name,type1,type2,attack,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Charjabug,bug,electric,82,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Vikavolt,bug,electric,70,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Crabrawler,fighting,,82,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Crabominable,fighting,ice,132,0.5,0.5,1,1,2,2,2,2,1,1,1,0.5,1,1,2,1,2,1
Oricorio,fire,flying,70,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Cutiefly,bug,fairy,45,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
Ribombee,bug,fairy,55,0.5,0.5,0,1,1,0.25,2,2,1,0.5,0.5,1,1,2,1,2,2,1
Rockruff,rock,,65,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Lycanroc,rock,,115,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Wishiwashi,water,,140,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mareanie,poison,water,53,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Toxapex,poison,water,63,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Mudbray,ground,,100,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Mudsdale,ground,,125,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Dewpider,water,bug,40,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Araquanid,water,bug,70,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Fomantis,grass,,55,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Lurantis,grass,,105,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Morelull,grass,fairy,35,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Shiinotic,grass,fairy,45,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Salandit,poison,fire,44,0.25,1,1,1,0.25,0.5,0.5,1,1,0.25,4,0.5,1,0.5,2,2,0.5,2
Salazzle,poison,fire,64,0.25,1,1,1,0.25,0.5,0.5,1,1,0.25,4,0.5,1,0.5,2,2,0.5,2
Stufful,normal,fighting,75,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1
Bewear,normal,fighting,125,0.5,0.5,1,1,2,2,1,2,0,1,1,1,1,1,2,0.5,1,1
Bounsweet,grass,,30,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Steenee,grass,,40,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Tsareena,grass,,120,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Comfey,fairy,,52,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Oranguru,normal,psychic,60,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Passimian,fighting,,120,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Wimpod,bug,water,35,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Golisopod,bug,water,125,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Sandygast,ghost,ground,55,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Palossand,ghost,ground,75,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Pyukumuku,water,,60,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Type: Null,normal,,95,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Silvally,normal,,95,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Minior,rock,flying,100,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Komala,normal,,115,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Turtonator,fire,dragon,78,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1
Togedemaru,electric,steel,98,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Mimikyu,ghost,fairy,90,0.25,1,0,1,1,0,1,1,2,1,1,1,0,1,1,1,2,1
Bruxish,water,psychic,105,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Drampa,normal,dragon,60,1,1,2,0.5,2,2,0.5,1,0,0.5,1,2,1,1,1,1,1,0.5
Dhelmise,ghost,grass,131,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Jangmo-o,dragon,,55,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Hakamo-o,dragon,fighting,75,0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5
Kommo-o,dragon,fighting,110,0.5,0.5,2,0.5,4,1,0.5,2,1,0.5,1,2,1,1,2,0.5,1,0.5
Tapu Koko,electric,fairy,115,0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1
Tapu Lele,psychic,fairy,85,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Tapu Bulu,grass,fairy,130,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Tapu Fini,water,fairy,75,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Cosmog,psychic,,29,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Cosmoem,psychic,,29,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Solgaleo,psychic,steel,137,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Lunala,psychic,ghost,113,1,4,1,1,1,0,1,1,4,1,1,1,0,0.5,0.5,1,1,1
Nihilego,rock,poison,53,0.5,1,1,1,0.5,1,0.5,0.5,1,1,4,1,0.5,0.25,2,1,2,2
Buzzwole,bug,fighting,139,0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1
Pheromosa,bug,fighting,137,0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1
Xurkitree,electric,,89,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Celesteela,steel,flying,101,0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1
Kartana,grass,steel,181,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
Guzzlord,dark,dragon,101,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Necrozma,psychic,,107,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Magearna,steel,fairy,95,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
